Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,316.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
    reg [7:0] B_reg;
    reg [7:0] accumulator_reg;
    reg [7:0] accumulator_next;
    always @(posedge clk) begin
        if (reset) begin
            accumulator_reg <= 0;
            accumulator_next <= 0;
        end
        else begin
            accumulator_reg <= accumulator_next;
        end
    end
    always @(posedge clk) begin
        if (reset) begin
            B_reg <= 0;
        end
        else begin
            B_reg <= B;
        end
    end
    always @(*) begin
        accumulator_next = accumulator_reg + B_reg;
    end
    always @(*) begin
        accumulator = accumulator_reg;
    end
endmodule"
N/A,N/A,-0.1,317.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

always @ (posedge clk)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + {A, B};
endmodule"
N/A,N/A,-0.1,318.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
    always @(posedge clk)
    begin
        if (reset)
            accumulator <= 8'b0;
        else
            accumulator <= accumulator + B;
    end
endmodule"
N/A,N/A,-0.1,319.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

reg [15:0] accumulator_temp;

always @(posedge clk)
    if (reset)
        accumulator_temp <= 0;
    else
        accumulator_temp <= accumulator_temp + {accumulator_temp[14:0], A} + {B, accumulator_temp[15]};

always @(posedge clk)
    accumulator <= accumulator_temp[15:8];

endmodule"
N/A,N/A,-0.1,320.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
	reg [7:0] C;
	always @(posedge clk)
	begin
		if (reset)
			accumulator <= 8'b0;
		else
			accumulator <= C;
	end
	always @(A, B)
	begin
		C <= A + B;
	end
endmodule"
N/A,N/A,-0.1,321.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
    reg temp;
    always @(posedge clk) begin
        if (reset) begin
            accumulator <= 8'b0;
        end
        else begin
            temp <= A * B;
            accumulator <= accumulator + temp;
        end
    end
endmodule"
N/A,N/A,-0.1,322.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

reg [3:0] accumulator_temp;

always @(posedge clk)
begin
    if (reset)
        accumulator_temp <= 0;
    else
        accumulator_temp <= accumulator_temp + A * B;
end

always @(posedge clk)
begin
    if (reset)
        accumulator <= 0;
    else
        accumulator <= accumulator_temp;
end

endmodule"
N/A,N/A,-0.1,323.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
    always @ (posedge clk) begin
        if (reset) accumulator <= 8'b0;
        else begin
            accumulator <= accumulator + {A, B};
        end
    end
endmodule"
N/A,N/A,-0.1,324.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

reg C0, C1, C2, C3;

always @(posedge clk)
    if (reset)
        begin
            accumulator <= 8'b0;
            C0 <= 1'b0;
            C1 <= 1'b0;
            C2 <= 1'b0;
            C3 <= 1'b0;
        end
    else
        begin
            accumulator <= accumulator + {C3, C2, C1, C0, B, A};
            C0 <= 1'b0;
            C1 <= 1'b0;
            C2 <= 1'b0;
            C3 <= 1'b0;
        end

endmodule"
N/A,N/A,-0.1,325.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);
    
    wire [7:0] product;
    wire [7:0] temp;
    
    assign product = A * B;
    
    always @(posedge clk)
        if (reset)
            accumulator <= 0;
        else
            accumulator <= accumulator + product;
endmodule"
N/A,N/A,-0.1,326.0,1,"//Design a Verilog module for a MAC (Multiplier and Accumulator) unit.
//The MAC unit takes two inputs, A and B, and multiplies them.
//The result of the multiplication is accumulated with a third register, C.
//The accumulated result is stored in an output register, accumulator.
//The module should have a control input, clk (clock), to synchronize the operations.
//The module should have a control input, reset (reset), to reset the accumulated result.
module mac_8(
    input wire clk,
    input wire reset,
    input wire [3:0] A,
    input wire [3:0] B,
    output reg [7:0] accumulator
);

always @(posedge clk or posedge reset)
    if (reset)
        accumulator <= 8'b0;
    else
        accumulator <= accumulator + {A, B};
endmodule"
